CPU	 1	 0
CPU	 3	 0
CPU	 5	 0
CPU	 7	 0
CPU	 9	 0
CPU	 11	 0
CPU	 13	 0
CPU	 15	 0
CPU	 17	 0
CPU	 19	 0
CPU	 21	 0
CPU	 23	 0
CPU	 25	 0.016675
CPU	 27	 0
CPU	 29	 0
CPU	 31	 0
CPU	 33	 0
CPU	 35	 0
CPU	 37	 0
CPU	 39	 0
CPU	 41	 0
CPU	 43	 0
CPU	 45	 0
CPU	 47	 0
CPU	 49	 0
CPU	 51	 0
CPU	 53	 0.01665
CPU	 55	 0
CPU	 57	 0
CPU	 59	 0.016675
CPU	 61	 0
CPU	 63	 0.016675
CPU	 65	 0
CPU	 67	 0
CPU	 69	 0.01665
CPU	 71	 0
CPU	 73	 0
CPU	 75	 0.016675
CPU	 77	 0.016675
CPU	 79	 0.01665
CPU	 81	 0.016675
CPU	 83	 0.016675
CPU	 85	 0.01665
CPU	 87	 0.016675
CPU	 89	 0.016675
CPU	 91	 0
CPU	 93	 0
CPU	 95	 0
CPU	 97	 0.016675
CPU	 99	 0
CPU	 101	 0.01665
CPU	 103	 0
CPU	 105	 0.016675
CPU	 107	 0
CPU	 109	 0.016675
CPU	 111	 0
CPU	 113	 0.01665
CPU	 115	 0.01665
CPU	 117	 0.01665
CPU	 119	 0.01665
CPU	 121	 0.01665
CPU	 123	 0.01665
CPU	 125	 0.01665
CPU	 127	 0.01665
CPU	 129	 0.01665
CPU	 131	 0.01665
CPU	 133	 0.01665
CPU	 135	 0
CPU	 137	 0.016675
CPU	 139	 0.016675
CPU	 141	 0
CPU	 143	 0.016675
CPU	 145	 0.016675
CPU	 147	 0.01665
CPU	 149	 0.01665
CPU	 151	 0.016675
CPU	 153	 0.016675
CPU	 155	 0.016675
CPU	 157	 0.01665
CPU	 159	 0.016675
CPU	 161	 0.016675
CPU	 163	 0.01665
CPU	 165	 0.016675
CPU	 167	 0.016675
CPU	 169	 0.01665
CPU	 171	 0.016675
CPU	 173	 0.016675
CPU	 175	 0.033325
CPU	 177	 0.016675
CPU	 179	 0.01665
CPU	 181	 0.016675
CPU	 183	 0.01665
CPU	 185	 0.016675
CPU	 187	 0.01665
CPU	 189	 0.016675
CPU	 191	 0.01665
CPU	 193	 0.016675
CPU	 195	 0.033325
CPU	 197	 0.016675
CPU	 199	 0.016675
IO	 0	 197.183
IO	 2	 197.25
IO	 4	 197.333
IO	 6	 197.417
IO	 8	 197.5
IO	 10	 197.567
IO	 12	 197.65
IO	 14	 197.7
IO	 16	 197.767
IO	 18	 197.833
IO	 20	 197.9
IO	 22	 197.95
IO	 24	 198.017
IO	 26	 198.083
IO	 28	 198.133
IO	 30	 198.2
IO	 32	 198.25
IO	 34	 198.3
IO	 36	 198.367
IO	 38	 198.417
IO	 40	 198.45
IO	 42	 198.5
IO	 44	 198.55
IO	 46	 198.583
IO	 48	 198.633
IO	 50	 198.667
IO	 52	 198.7
IO	 54	 198.75
IO	 56	 198.8
IO	 58	 198.817
IO	 60	 198.85
IO	 62	 198.867
IO	 64	 198.917
IO	 66	 198.933
IO	 68	 198.967
IO	 70	 198.983
IO	 72	 199
IO	 74	 199.017
IO	 76	 199.033
IO	 78	 199.067
IO	 80	 199.083
IO	 82	 199.1
IO	 84	 199.1
IO	 86	 199.117
IO	 88	 199.117
IO	 90	 199.133
IO	 92	 199.133
IO	 94	 199.133
IO	 96	 199.15
IO	 98	 199.15
IO	 100	 199.15
IO	 102	 199.15
IO	 104	 199.133
IO	 106	 199.133
IO	 108	 199.133
IO	 110	 199.133
IO	 112	 199.117
IO	 114	 199.1
IO	 116	 199.083
IO	 118	 199.067
IO	 120	 199.05
IO	 122	 199.033
IO	 124	 199.033
IO	 126	 199.017
IO	 128	 198.967
IO	 130	 198.95
IO	 132	 198.933
IO	 134	 198.9
IO	 136	 198.883
IO	 138	 198.85
IO	 140	 198.817
IO	 142	 198.783
IO	 144	 198.75
IO	 146	 198.717
IO	 148	 198.667
IO	 150	 198.633
IO	 152	 198.6
IO	 154	 198.55
IO	 156	 198.517
IO	 158	 198.467
IO	 160	 198.417
IO	 162	 198.367
IO	 164	 198.3
IO	 166	 198.25
IO	 168	 198.2
IO	 170	 198.15
IO	 172	 198.083
IO	 174	 198.033
IO	 176	 197.967
IO	 178	 197.9
IO	 180	 197.85
IO	 182	 197.767
IO	 184	 197.7
IO	 186	 197.633
IO	 188	 197.567
IO	 190	 197.483
IO	 192	 197.433
IO	 194	 197.35
IO	 196	 197.267
IO	 198	 197.183
